 | 0 | 0 | 63 | 64 | 0 | 0 | 63 | 65 | 0 | 0 | 63 | 66 | 0 | 0 | 63 | 67 | 0 | 0 | 63 | 68 | 0 | 0 | 63 | 69 | 0 | 0 | 63 | 70 | 0 | 0 | 63 | 71 | 0 | 0 | 63 | 72 | 0 | 0 | 63 | 73 | 0 | 0 | 63 | 74 | 0 | 0 | 63 | 75 | 0 | 0 | 63 | 76 | 0 | 0 | 63 | 77 | 0 | 0 | 63 | 78 | 0 | 0 | 63 | 79 | 0 | 0 | 63 | 80 | 0 | 0 | 63 | 81 | 0 | 0 | 63 | 82 | 0 | 0 | 63 | 83 | 0 | 0 | 63 | 84 | 0 | 0 | 63 | 85 | 0 | 0 | 63 | 86 | 0 | 0 | 63 | 87 | 0 | 0 | 63 | 88 | 0 | 0 | 63 | 89 | 0 | 0 | 63 | 90 | 0 | 0 | 63 | 91 | 0 | 0 | 63 | 92 | 0 | 0 | 63 | 93 | 0 | 0 | 63 | 94 | 0 | 0 | 63 | 95 | 0 | 0 | 63 | 96 | 0 | 0 | 63 | 97 | 0 | 0 | 63 | 98 | 0 | 0 | 63 | 99 | 0 | 0 | 63 | 100 | 0 | 0 | 63 | 101 | 0 | 0 | 63 | 102 | 0 | 0 | 63 | 103 | 0 | 0 | 63 | 104 | 0 | 0 | 63 | 105 | 0 | 0 | 63 | 106 | 0 | 0 | 63 | 107 | 0 | 0 | 63 | 108 | 0 | 0 | 63 | 109 | 0 | 0 | 63 | 110 | 0 | 0 | 63 | 111 | 0 | 0 | 63 | 112 | 0 | 0 | 63 | 113 | 0 | 0 | 63 | 114 | 0 | 0 | 63 | 115 | 0 | 0 | 63 | 116 | 0 | 0 | 63 | 117 | 0 | 0 | 63 | 118 | 0 | 0 | 63 | 119 | 0 | 0 | 63 | 120 | 0 | 0 | 63 | 121 | 0 | 0 | 63 | 122 | 0 | 0 | 63 | 123 | 0 | 0 | 63 | 124 | 0 | 0 | 63 | 125 | 0 | 0 | 63 | 126 | 0 | 0 | 63 | 127
 | 0 | 0 | 24 | 0 | 0 | 0 | 24 | 1 | 0 | 0 | 24 | 2 | 0 | 0 | 24 | 3 | 0 | 0 | 24 | 4 | 0 | 0 | 24 | 5 | 0 | 0 | 24 | 6 | 0 | 0 | 24 | 7 | 0 | 0 | 24 | 8 | 0 | 0 | 24 | 9 | 0 | 0 | 24 | 10 | 0 | 0 | 24 | 11 | 0 | 0 | 24 | 12 | 0 | 0 | 24 | 13 | 0 | 0 | 24 | 14 | 0 | 0 | 24 | 15 | 0 | 0 | 24 | 16 | 0 | 0 | 24 | 17 | 0 | 0 | 24 | 18 | 0 | 0 | 24 | 19 | 0 | 0 | 24 | 20 | 0 | 0 | 24 | 21 | 0 | 0 | 24 | 22 | 0 | 0 | 24 | 23 | 0 | 0 | 24 | 24 | 0 | 0 | 24 | 25 | 0 | 0 | 24 | 26 | 0 | 0 | 24 | 27 | 0 | 0 | 24 | 28 | 0 | 0 | 24 | 29 | 0 | 0 | 24 | 30 | 0 | 0 | 24 | 31 | 0 | 0 | 24 | 32 | 0 | 0 | 24 | 33 | 0 | 0 | 24 | 34 | 0 | 0 | 24 | 35 | 0 | 0 | 24 | 36 | 0 | 0 | 24 | 37 | 0 | 0 | 24 | 38 | 0 | 0 | 24 | 39 | 0 | 0 | 24 | 40 | 0 | 0 | 24 | 41 | 0 | 0 | 24 | 42 | 0 | 0 | 24 | 43 | 0 | 0 | 24 | 44 | 0 | 0 | 24 | 45 | 0 | 0 | 24 | 46 | 0 | 0 | 24 | 47 | 0 | 0 | 24 | 48 | 0 | 0 | 24 | 49 | 0 | 0 | 24 | 50 | 0 | 0 | 24 | 51 | 0 | 0 | 24 | 52 | 0 | 0 | 24 | 53 | 0 | 0 | 24 | 54 | 0 | 0 | 24 | 55 | 0 | 0 | 24 | 56 | 0 | 0 | 24 | 57 | 0 | 0 | 24 | 58 | 0 | 0 | 24 | 59 | 0 | 0 | 24 | 60 | 0 | 0 | 24 | 61 | 0 | 0 | 24 | 62 | 0 | 0 | 24 | 63
 | 0 | 0 | 56 | 64 | 0 | 0 | 56 | 65 | 0 | 0 | 56 | 66 | 0 | 0 | 56 | 67 | 0 | 0 | 56 | 68 | 0 | 0 | 56 | 69 | 0 | 0 | 56 | 70 | 0 | 0 | 56 | 71 | 0 | 0 | 56 | 72 | 0 | 0 | 56 | 73 | 0 | 0 | 56 | 74 | 0 | 0 | 56 | 75 | 0 | 0 | 56 | 76 | 0 | 0 | 56 | 77 | 0 | 0 | 56 | 78 | 0 | 0 | 56 | 79 | 0 | 0 | 56 | 80 | 0 | 0 | 56 | 81 | 0 | 0 | 56 | 82 | 0 | 0 | 56 | 83 | 0 | 0 | 56 | 84 | 0 | 0 | 56 | 85 | 0 | 0 | 56 | 86 | 0 | 0 | 56 | 87 | 0 | 0 | 56 | 88 | 0 | 0 | 56 | 89 | 0 | 0 | 56 | 90 | 0 | 0 | 56 | 91 | 0 | 0 | 56 | 92 | 0 | 0 | 56 | 93 | 0 | 0 | 56 | 94 | 0 | 0 | 56 | 95 | 0 | 0 | 56 | 96 | 0 | 0 | 56 | 97 | 0 | 0 | 56 | 98 | 0 | 0 | 56 | 99 | 0 | 0 | 56 | 100 | 0 | 0 | 56 | 101 | 0 | 0 | 56 | 102 | 0 | 0 | 56 | 103 | 0 | 0 | 56 | 104 | 0 | 0 | 56 | 105 | 0 | 0 | 56 | 106 | 0 | 0 | 56 | 107 | 0 | 0 | 56 | 108 | 0 | 0 | 56 | 109 | 0 | 0 | 56 | 110 | 0 | 0 | 56 | 111 | 0 | 0 | 56 | 112 | 0 | 0 | 56 | 113 | 0 | 0 | 56 | 114 | 0 | 0 | 56 | 115 | 0 | 0 | 56 | 116 | 0 | 0 | 56 | 117 | 0 | 0 | 56 | 118 | 0 | 0 | 56 | 119 | 0 | 0 | 56 | 120 | 0 | 0 | 56 | 121 | 0 | 0 | 56 | 122 | 0 | 0 | 56 | 123 | 0 | 0 | 56 | 124 | 0 | 0 | 56 | 125 | 0 | 0 | 56 | 126 | 0 | 0 | 56 | 127
 | 0 | 0 | 5 | 192 | 0 | 0 | 5 | 193 | 0 | 0 | 5 | 194 | 0 | 0 | 5 | 195 | 0 | 0 | 5 | 196 | 0 | 0 | 5 | 197 | 0 | 0 | 5 | 198 | 0 | 0 | 5 | 199 | 0 | 0 | 5 | 200 | 0 | 0 | 5 | 201 | 0 | 0 | 5 | 202 | 0 | 0 | 5 | 203 | 0 | 0 | 5 | 204 | 0 | 0 | 5 | 205 | 0 | 0 | 5 | 206 | 0 | 0 | 5 | 207 | 0 | 0 | 5 | 208 | 0 | 0 | 5 | 209 | 0 | 0 | 5 | 210 | 0 | 0 | 5 | 211 | 0 | 0 | 5 | 212 | 0 | 0 | 5 | 213 | 0 | 0 | 5 | 214 | 0 | 0 | 5 | 215 | 0 | 0 | 5 | 216 | 0 | 0 | 5 | 217 | 0 | 0 | 5 | 218 | 0 | 0 | 5 | 219 | 0 | 0 | 5 | 220 | 0 | 0 | 5 | 221 | 0 | 0 | 5 | 222 | 0 | 0 | 5 | 223 | 0 | 0 | 5 | 224 | 0 | 0 | 5 | 225 | 0 | 0 | 5 | 226 | 0 | 0 | 5 | 227 | 0 | 0 | 5 | 228 | 0 | 0 | 5 | 229 | 0 | 0 | 5 | 230 | 0 | 0 | 5 | 231 | 0 | 0 | 5 | 232 | 0 | 0 | 5 | 233 | 0 | 0 | 5 | 234 | 0 | 0 | 5 | 235 | 0 | 0 | 5 | 236 | 0 | 0 | 5 | 237 | 0 | 0 | 5 | 238 | 0 | 0 | 5 | 239 | 0 | 0 | 5 | 240 | 0 | 0 | 5 | 241 | 0 | 0 | 5 | 242 | 0 | 0 | 5 | 243 | 0 | 0 | 5 | 244 | 0 | 0 | 5 | 245 | 0 | 0 | 5 | 246 | 0 | 0 | 5 | 247 | 0 | 0 | 5 | 248 | 0 | 0 | 5 | 249 | 0 | 0 | 5 | 250 | 0 | 0 | 5 | 251 | 0 | 0 | 5 | 252 | 0 | 0 | 5 | 253 | 0 | 0 | 5 | 254 | 0 | 0 | 5 | 255
 | 0 | 0 | 36 | 128 | 0 | 0 | 36 | 129 | 0 | 0 | 36 | 130 | 0 | 0 | 36 | 131 | 0 | 0 | 36 | 132 | 0 | 0 | 36 | 133 | 0 | 0 | 36 | 134 | 0 | 0 | 36 | 135 | 0 | 0 | 36 | 136 | 0 | 0 | 36 | 137 | 0 | 0 | 36 | 138 | 0 | 0 | 36 | 139 | 0 | 0 | 36 | 140 | 0 | 0 | 36 | 141 | 0 | 0 | 36 | 142 | 0 | 0 | 36 | 143 | 0 | 0 | 36 | 144 | 0 | 0 | 36 | 145 | 0 | 0 | 36 | 146 | 0 | 0 | 36 | 147 | 0 | 0 | 36 | 148 | 0 | 0 | 36 | 149 | 0 | 0 | 36 | 150 | 0 | 0 | 36 | 151 | 0 | 0 | 36 | 152 | 0 | 0 | 36 | 153 | 0 | 0 | 36 | 154 | 0 | 0 | 36 | 155 | 0 | 0 | 36 | 156 | 0 | 0 | 36 | 157 | 0 | 0 | 36 | 158 | 0 | 0 | 36 | 159 | 0 | 0 | 36 | 160 | 0 | 0 | 36 | 161 | 0 | 0 | 36 | 162 | 0 | 0 | 36 | 163 | 0 | 0 | 36 | 164 | 0 | 0 | 36 | 165 | 0 | 0 | 36 | 166 | 0 | 0 | 36 | 167 | 0 | 0 | 36 | 168 | 0 | 0 | 36 | 169 | 0 | 0 | 36 | 170 | 0 | 0 | 36 | 171 | 0 | 0 | 36 | 172 | 0 | 0 | 36 | 173 | 0 | 0 | 36 | 174 | 0 | 0 | 36 | 175 | 0 | 0 | 36 | 176 | 0 | 0 | 36 | 177 | 0 | 0 | 36 | 178 | 0 | 0 | 36 | 179 | 0 | 0 | 36 | 180 | 0 | 0 | 36 | 181 | 0 | 0 | 36 | 182 | 0 | 0 | 36 | 183 | 0 | 0 | 36 | 184 | 0 | 0 | 36 | 185 | 0 | 0 | 36 | 186 | 0 | 0 | 36 | 187 | 0 | 0 | 36 | 188 | 0 | 0 | 36 | 189 | 0 | 0 | 36 | 190 | 0 | 0 | 36 | 191
 | 0 | 0 | 44 | 0 | 0 | 0 | 44 | 1 | 0 | 0 | 44 | 2 | 0 | 0 | 44 | 3 | 0 | 0 | 44 | 4 | 0 | 0 | 44 | 5 | 0 | 0 | 44 | 6 | 0 | 0 | 44 | 7 | 0 | 0 | 44 | 8 | 0 | 0 | 44 | 9 | 0 | 0 | 44 | 10 | 0 | 0 | 44 | 11 | 0 | 0 | 44 | 12 | 0 | 0 | 44 | 13 | 0 | 0 | 44 | 14 | 0 | 0 | 44 | 15 | 0 | 0 | 44 | 16 | 0 | 0 | 44 | 17 | 0 | 0 | 44 | 18 | 0 | 0 | 44 | 19 | 0 | 0 | 44 | 20 | 0 | 0 | 44 | 21 | 0 | 0 | 44 | 22 | 0 | 0 | 44 | 23 | 0 | 0 | 44 | 24 | 0 | 0 | 44 | 25 | 0 | 0 | 44 | 26 | 0 | 0 | 44 | 27 | 0 | 0 | 44 | 28 | 0 | 0 | 44 | 29 | 0 | 0 | 44 | 30 | 0 | 0 | 44 | 31 | 0 | 0 | 44 | 32 | 0 | 0 | 44 | 33 | 0 | 0 | 44 | 34 | 0 | 0 | 44 | 35 | 0 | 0 | 44 | 36 | 0 | 0 | 44 | 37 | 0 | 0 | 44 | 38 | 0 | 0 | 44 | 39 | 0 | 0 | 44 | 40 | 0 | 0 | 44 | 41 | 0 | 0 | 44 | 42 | 0 | 0 | 44 | 43 | 0 | 0 | 44 | 44 | 0 | 0 | 44 | 45 | 0 | 0 | 44 | 46 | 0 | 0 | 44 | 47 | 0 | 0 | 44 | 48 | 0 | 0 | 44 | 49 | 0 | 0 | 44 | 50 | 0 | 0 | 44 | 51 | 0 | 0 | 44 | 52 | 0 | 0 | 44 | 53 | 0 | 0 | 44 | 54 | 0 | 0 | 44 | 55 | 0 | 0 | 44 | 56 | 0 | 0 | 44 | 57 | 0 | 0 | 44 | 58 | 0 | 0 | 44 | 59 | 0 | 0 | 44 | 60 | 0 | 0 | 44 | 61 | 0 | 0 | 44 | 62 | 0 | 0 | 44 | 63
 | 0 | 0 | 23 | 0 | 0 | 0 | 23 | 1 | 0 | 0 | 23 | 2 | 0 | 0 | 23 | 3 | 0 | 0 | 23 | 4 | 0 | 0 | 23 | 5 | 0 | 0 | 23 | 6 | 0 | 0 | 23 | 7 | 0 | 0 | 23 | 8 | 0 | 0 | 23 | 9 | 0 | 0 | 23 | 10 | 0 | 0 | 23 | 11 | 0 | 0 | 23 | 12 | 0 | 0 | 23 | 13 | 0 | 0 | 23 | 14 | 0 | 0 | 23 | 15 | 0 | 0 | 23 | 16 | 0 | 0 | 23 | 17 | 0 | 0 | 23 | 18 | 0 | 0 | 23 | 19 | 0 | 0 | 23 | 20 | 0 | 0 | 23 | 21 | 0 | 0 | 23 | 22 | 0 | 0 | 23 | 23 | 0 | 0 | 23 | 24 | 0 | 0 | 23 | 25 | 0 | 0 | 23 | 26 | 0 | 0 | 23 | 27 | 0 | 0 | 23 | 28 | 0 | 0 | 23 | 29 | 0 | 0 | 23 | 30 | 0 | 0 | 23 | 31 | 0 | 0 | 23 | 32 | 0 | 0 | 23 | 33 | 0 | 0 | 23 | 34 | 0 | 0 | 23 | 35 | 0 | 0 | 23 | 36 | 0 | 0 | 23 | 37 | 0 | 0 | 23 | 38 | 0 | 0 | 23 | 39 | 0 | 0 | 23 | 40 | 0 | 0 | 23 | 41 | 0 | 0 | 23 | 42 | 0 | 0 | 23 | 43 | 0 | 0 | 23 | 44 | 0 | 0 | 23 | 45 | 0 | 0 | 23 | 46 | 0 | 0 | 23 | 47 | 0 | 0 | 23 | 48 | 0 | 0 | 23 | 49 | 0 | 0 | 23 | 50 | 0 | 0 | 23 | 51 | 0 | 0 | 23 | 52 | 0 | 0 | 23 | 53 | 0 | 0 | 23 | 54 | 0 | 0 | 23 | 55 | 0 | 0 | 23 | 56 | 0 | 0 | 23 | 57 | 0 | 0 | 23 | 58 | 0 | 0 | 23 | 59 | 0 | 0 | 23 | 60 | 0 | 0 | 23 | 61 | 0 | 0 | 23 | 62 | 0 | 0 | 23 | 63
 | 0 | 0 | 23 | 192 | 0 | 0 | 23 | 193 | 0 | 0 | 23 | 194 | 0 | 0 | 23 | 195 | 0 | 0 | 23 | 196 | 0 | 0 | 23 | 197 | 0 | 0 | 23 | 198 | 0 | 0 | 23 | 199 | 0 | 0 | 23 | 200 | 0 | 0 | 23 | 201 | 0 | 0 | 23 | 202 | 0 | 0 | 23 | 203 | 0 | 0 | 23 | 204 | 0 | 0 | 23 | 205 | 0 | 0 | 23 | 206 | 0 | 0 | 23 | 207 | 0 | 0 | 23 | 208 | 0 | 0 | 23 | 209 | 0 | 0 | 23 | 210 | 0 | 0 | 23 | 211 | 0 | 0 | 23 | 212 | 0 | 0 | 23 | 213 | 0 | 0 | 23 | 214 | 0 | 0 | 23 | 215 | 0 | 0 | 23 | 216 | 0 | 0 | 23 | 217 | 0 | 0 | 23 | 218 | 0 | 0 | 23 | 219 | 0 | 0 | 23 | 220 | 0 | 0 | 23 | 221 | 0 | 0 | 23 | 222 | 0 | 0 | 23 | 223 | 0 | 0 | 23 | 224 | 0 | 0 | 23 | 225 | 0 | 0 | 23 | 226 | 0 | 0 | 23 | 227 | 0 | 0 | 23 | 228 | 0 | 0 | 23 | 229 | 0 | 0 | 23 | 230 | 0 | 0 | 23 | 231 | 0 | 0 | 23 | 232 | 0 | 0 | 23 | 233 | 0 | 0 | 23 | 234 | 0 | 0 | 23 | 235 | 0 | 0 | 23 | 236 | 0 | 0 | 23 | 237 | 0 | 0 | 23 | 238 | 0 | 0 | 23 | 239 | 0 | 0 | 23 | 240 | 0 | 0 | 23 | 241 | 0 | 0 | 23 | 242 | 0 | 0 | 23 | 243 | 0 | 0 | 23 | 244 | 0 | 0 | 23 | 245 | 0 | 0 | 23 | 246 | 0 | 0 | 23 | 247 | 0 | 0 | 23 | 248 | 0 | 0 | 23 | 249 | 0 | 0 | 23 | 250 | 0 | 0 | 23 | 251 | 0 | 0 | 23 | 252 | 0 | 0 | 23 | 253 | 0 | 0 | 23 | 254 | 0 | 0 | 23 | 255
 | 0 | 0 | 21 | 192 | 0 | 0 | 21 | 193 | 0 | 0 | 21 | 194 | 0 | 0 | 21 | 195 | 0 | 0 | 21 | 196 | 0 | 0 | 21 | 197 | 0 | 0 | 21 | 198 | 0 | 0 | 21 | 199 | 0 | 0 | 21 | 200 | 0 | 0 | 21 | 201 | 0 | 0 | 21 | 202 | 0 | 0 | 21 | 203 | 0 | 0 | 21 | 204 | 0 | 0 | 21 | 205 | 0 | 0 | 21 | 206 | 0 | 0 | 21 | 207 | 0 | 0 | 21 | 208 | 0 | 0 | 21 | 209 | 0 | 0 | 21 | 210 | 0 | 0 | 21 | 211 | 0 | 0 | 21 | 212 | 0 | 0 | 21 | 213 | 0 | 0 | 21 | 214 | 0 | 0 | 21 | 215 | 0 | 0 | 21 | 216 | 0 | 0 | 21 | 217 | 0 | 0 | 21 | 218 | 0 | 0 | 21 | 219 | 0 | 0 | 21 | 220 | 0 | 0 | 21 | 221 | 0 | 0 | 21 | 222 | 0 | 0 | 21 | 223 | 0 | 0 | 21 | 224 | 0 | 0 | 21 | 225 | 0 | 0 | 21 | 226 | 0 | 0 | 21 | 227 | 0 | 0 | 21 | 228 | 0 | 0 | 21 | 229 | 0 | 0 | 21 | 230 | 0 | 0 | 21 | 231 | 0 | 0 | 21 | 232 | 0 | 0 | 21 | 233 | 0 | 0 | 21 | 234 | 0 | 0 | 21 | 235 | 0 | 0 | 21 | 236 | 0 | 0 | 21 | 237 | 0 | 0 | 21 | 238 | 0 | 0 | 21 | 239 | 0 | 0 | 21 | 240 | 0 | 0 | 21 | 241 | 0 | 0 | 21 | 242 | 0 | 0 | 21 | 243 | 0 | 0 | 21 | 244 | 0 | 0 | 21 | 245 | 0 | 0 | 21 | 246 | 0 | 0 | 21 | 247 | 0 | 0 | 21 | 248 | 0 | 0 | 21 | 249 | 0 | 0 | 21 | 250 | 0 | 0 | 21 | 251 | 0 | 0 | 21 | 252 | 0 | 0 | 21 | 253 | 0 | 0 | 21 | 254 | 0 | 0 | 21 | 255
 | 0 | 0 | 16 | 192 | 0 | 0 | 16 | 193 | 0 | 0 | 16 | 194 | 0 | 0 | 16 | 195 | 0 | 0 | 16 | 196 | 0 | 0 | 16 | 197 | 0 | 0 | 16 | 198 | 0 | 0 | 16 | 199 | 0 | 0 | 16 | 200 | 0 | 0 | 16 | 201 | 0 | 0 | 16 | 202 | 0 | 0 | 16 | 203 | 0 | 0 | 16 | 204 | 0 | 0 | 16 | 205 | 0 | 0 | 16 | 206 | 0 | 0 | 16 | 207 | 0 | 0 | 16 | 208 | 0 | 0 | 16 | 209 | 0 | 0 | 16 | 210 | 0 | 0 | 16 | 211 | 0 | 0 | 16 | 212 | 0 | 0 | 16 | 213 | 0 | 0 | 16 | 214 | 0 | 0 | 16 | 215 | 0 | 0 | 16 | 216 | 0 | 0 | 16 | 217 | 0 | 0 | 16 | 218 | 0 | 0 | 16 | 219 | 0 | 0 | 16 | 220 | 0 | 0 | 16 | 221 | 0 | 0 | 16 | 222 | 0 | 0 | 16 | 223 | 0 | 0 | 16 | 224 | 0 | 0 | 16 | 225 | 0 | 0 | 16 | 226 | 0 | 0 | 16 | 227 | 0 | 0 | 16 | 228 | 0 | 0 | 16 | 229 | 0 | 0 | 16 | 230 | 0 | 0 | 16 | 231 | 0 | 0 | 16 | 232 | 0 | 0 | 16 | 233 | 0 | 0 | 16 | 234 | 0 | 0 | 16 | 235 | 0 | 0 | 16 | 236 | 0 | 0 | 16 | 237 | 0 | 0 | 16 | 238 | 0 | 0 | 16 | 239 | 0 | 0 | 16 | 240 | 0 | 0 | 16 | 241 | 0 | 0 | 16 | 242 | 0 | 0 | 16 | 243 | 0 | 0 | 16 | 244 | 0 | 0 | 16 | 245 | 0 | 0 | 16 | 246 | 0 | 0 | 16 | 247 | 0 | 0 | 16 | 248 | 0 | 0 | 16 | 249 | 0 | 0 | 16 | 250 | 0 | 0 | 16 | 251 | 0 | 0 | 16 | 252 | 0 | 0 | 16 | 253 | 0 | 0 | 16 | 254 | 0 | 0 | 16 | 255
 | 0 | 0 | 15 | 128 | 0 | 0 | 15 | 129 | 0 | 0 | 15 | 130 | 0 | 0 | 15 | 131 | 0 | 0 | 15 | 132 | 0 | 0 | 15 | 133 | 0 | 0 | 15 | 134 | 0 | 0 | 15 | 135 | 0 | 0 | 15 | 136 | 0 | 0 | 15 | 137 | 0 | 0 | 15 | 138 | 0 | 0 | 15 | 139 | 0 | 0 | 15 | 140 | 0 | 0 | 15 | 141 | 0 | 0 | 15 | 142 | 0 | 0 | 15 | 143 | 0 | 0 | 15 | 144 | 0 | 0 | 15 | 145 | 0 | 0 | 15 | 146 | 0 | 0 | 15 | 147 | 0 | 0 | 15 | 148 | 0 | 0 | 15 | 149 | 0 | 0 | 15 | 150 | 0 | 0 | 15 | 151 | 0 | 0 | 15 | 152 | 0 | 0 | 15 | 153 | 0 | 0 | 15 | 154 | 0 | 0 | 15 | 155 | 0 | 0 | 15 | 156 | 0 | 0 | 15 | 157 | 0 | 0 | 15 | 158 | 0 | 0 | 15 | 159 | 0 | 0 | 15 | 160 | 0 | 0 | 15 | 161 | 0 | 0 | 15 | 162 | 0 | 0 | 15 | 163 | 0 | 0 | 15 | 164 | 0 | 0 | 15 | 165 | 0 | 0 | 15 | 166 | 0 | 0 | 15 | 167 | 0 | 0 | 15 | 168 | 0 | 0 | 15 | 169 | 0 | 0 | 15 | 170 | 0 | 0 | 15 | 171 | 0 | 0 | 15 | 172 | 0 | 0 | 15 | 173 | 0 | 0 | 15 | 174 | 0 | 0 | 15 | 175 | 0 | 0 | 15 | 176 | 0 | 0 | 15 | 177 | 0 | 0 | 15 | 178 | 0 | 0 | 15 | 179 | 0 | 0 | 15 | 180 | 0 | 0 | 15 | 181 | 0 | 0 | 15 | 182 | 0 | 0 | 15 | 183 | 0 | 0 | 15 | 184 | 0 | 0 | 15 | 185 | 0 | 0 | 15 | 186 | 0 | 0 | 15 | 187 | 0 | 0 | 15 | 188 | 0 | 0 | 15 | 189 | 0 | 0 | 15 | 190 | 0 | 0 | 15 | 191
 | 0 | 0 | 20 | 0 | 0 | 0 | 20 | 1 | 0 | 0 | 20 | 2 | 0 | 0 | 20 | 3 | 0 | 0 | 20 | 4 | 0 | 0 | 20 | 5 | 0 | 0 | 20 | 6 | 0 | 0 | 20 | 7 | 0 | 0 | 20 | 8 | 0 | 0 | 20 | 9 | 0 | 0 | 20 | 10 | 0 | 0 | 20 | 11 | 0 | 0 | 20 | 12 | 0 | 0 | 20 | 13 | 0 | 0 | 20 | 14 | 0 | 0 | 20 | 15 | 0 | 0 | 20 | 16 | 0 | 0 | 20 | 17 | 0 | 0 | 20 | 18 | 0 | 0 | 20 | 19 | 0 | 0 | 20 | 20 | 0 | 0 | 20 | 21 | 0 | 0 | 20 | 22 | 0 | 0 | 20 | 23 | 0 | 0 | 20 | 24 | 0 | 0 | 20 | 25 | 0 | 0 | 20 | 26 | 0 | 0 | 20 | 27 | 0 | 0 | 20 | 28 | 0 | 0 | 20 | 29 | 0 | 0 | 20 | 30 | 0 | 0 | 20 | 31 | 0 | 0 | 20 | 32 | 0 | 0 | 20 | 33 | 0 | 0 | 20 | 34 | 0 | 0 | 20 | 35 | 0 | 0 | 20 | 36 | 0 | 0 | 20 | 37 | 0 | 0 | 20 | 38 | 0 | 0 | 20 | 39 | 0 | 0 | 20 | 40 | 0 | 0 | 20 | 41 | 0 | 0 | 20 | 42 | 0 | 0 | 20 | 43 | 0 | 0 | 20 | 44 | 0 | 0 | 20 | 45 | 0 | 0 | 20 | 46 | 0 | 0 | 20 | 47 | 0 | 0 | 20 | 48 | 0 | 0 | 20 | 49 | 0 | 0 | 20 | 50 | 0 | 0 | 20 | 51 | 0 | 0 | 20 | 52 | 0 | 0 | 20 | 53 | 0 | 0 | 20 | 54 | 0 | 0 | 20 | 55 | 0 | 0 | 20 | 56 | 0 | 0 | 20 | 57 | 0 | 0 | 20 | 58 | 0 | 0 | 20 | 59 | 0 | 0 | 20 | 60 | 0 | 0 | 20 | 61 | 0 | 0 | 20 | 62 | 0 | 0 | 20 | 63
 | 0 | 0 | 25 | 64 | 0 | 0 | 25 | 65 | 0 | 0 | 25 | 66 | 0 | 0 | 25 | 67 | 0 | 0 | 25 | 68 | 0 | 0 | 25 | 69 | 0 | 0 | 25 | 70 | 0 | 0 | 25 | 71 | 0 | 0 | 25 | 72 | 0 | 0 | 25 | 73 | 0 | 0 | 25 | 74 | 0 | 0 | 25 | 75 | 0 | 0 | 25 | 76 | 0 | 0 | 25 | 77 | 0 | 0 | 25 | 78 | 0 | 0 | 25 | 79 | 0 | 0 | 25 | 80 | 0 | 0 | 25 | 81 | 0 | 0 | 25 | 82 | 0 | 0 | 25 | 83 | 0 | 0 | 25 | 84 | 0 | 0 | 25 | 85 | 0 | 0 | 25 | 86 | 0 | 0 | 25 | 87 | 0 | 0 | 25 | 88 | 0 | 0 | 25 | 89 | 0 | 0 | 25 | 90 | 0 | 0 | 25 | 91 | 0 | 0 | 25 | 92 | 0 | 0 | 25 | 93 | 0 | 0 | 25 | 94 | 0 | 0 | 25 | 95 | 0 | 0 | 25 | 96 | 0 | 0 | 25 | 97 | 0 | 0 | 25 | 98 | 0 | 0 | 25 | 99 | 0 | 0 | 25 | 100 | 0 | 0 | 25 | 101 | 0 | 0 | 25 | 102 | 0 | 0 | 25 | 103 | 0 | 0 | 25 | 104 | 0 | 0 | 25 | 105 | 0 | 0 | 25 | 106 | 0 | 0 | 25 | 107 | 0 | 0 | 25 | 108 | 0 | 0 | 25 | 109 | 0 | 0 | 25 | 110 | 0 | 0 | 25 | 111 | 0 | 0 | 25 | 112 | 0 | 0 | 25 | 113 | 0 | 0 | 25 | 114 | 0 | 0 | 25 | 115 | 0 | 0 | 25 | 116 | 0 | 0 | 25 | 117 | 0 | 0 | 25 | 118 | 0 | 0 | 25 | 119 | 0 | 0 | 25 | 120 | 0 | 0 | 25 | 121 | 0 | 0 | 25 | 122 | 0 | 0 | 25 | 123 | 0 | 0 | 25 | 124 | 0 | 0 | 25 | 125 | 0 | 0 | 25 | 126 | 0 | 0 | 25 | 127
